Date : 2021-11-21 12:01:07
Directory : c:\Source\anita\app\src
Total : 168 files,  4932 codes, 1482 comments, 1175 blanks, all 7589 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
+------------------+------------+------------+------------+------------+------------+
| TypeScript       |        111 |      3,149 |      1,448 |        850 |      5,447 |
| TypeScript React |         56 |      1,767 |         31 |        322 |      2,120 |
| CSS              |          1 |         16 |          3 |          3 |         22 |
+------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                      | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                         |        168 |      4,932 |      1,482 |      1,175 |      7,589 |
| app                                                                                                                                       |        161 |      4,748 |      1,413 |      1,137 |      7,298 |
| app\anita-routes                                                                                                                          |          3 |         48 |         10 |          6 |         64 |
| app\data                                                                                                                                  |         14 |        405 |        182 |         67 |        654 |
| app\data\form-models                                                                                                                      |          4 |        178 |         41 |         15 |        234 |
| app\data\model                                                                                                                            |          2 |        117 |         65 |         19 |        201 |
| app\data\sections                                                                                                                         |          4 |         43 |         32 |         12 |         87 |
| app\libs                                                                                                                                  |         82 |      2,442 |      1,184 |        716 |      4,342 |
| app\libs\db-connector                                                                                                                     |         48 |      1,573 |        845 |        483 |      2,901 |
| app\libs\db-connector\constants                                                                                                           |          1 |          4 |          3 |          2 |          9 |
| app\libs\db-connector\crypter                                                                                                             |          6 |         94 |         78 |         36 |        208 |
| app\libs\db-connector\db-builder                                                                                                          |          4 |        154 |        101 |         36 |        291 |
| app\libs\db-connector\models                                                                                                              |          1 |        101 |         37 |         18 |        156 |
| app\libs\db-connector\plugins                                                                                                             |         35 |      1,173 |        594 |        377 |      2,144 |
| app\libs\db-connector\plugins\file-handles                                                                                                |         11 |        336 |        160 |        100 |        596 |
| app\libs\db-connector\plugins\file-handles\db-deletor                                                                                     |          1 |         15 |         12 |          8 |         35 |
| app\libs\db-connector\plugins\file-handles\db-insertor                                                                                    |          1 |         13 |         11 |          6 |         30 |
| app\libs\db-connector\plugins\file-handles\db-selector                                                                                    |          1 |         45 |         26 |         13 |         84 |
| app\libs\db-connector\plugins\file-handles\db-store                                                                                       |          1 |         42 |         21 |         16 |         79 |
| app\libs\db-connector\plugins\file-handles\db-updator                                                                                     |          1 |         13 |         11 |          6 |         30 |
| app\libs\db-connector\plugins\file-handles\helpers                                                                                        |          5 |        194 |         76 |         49 |        319 |
| app\libs\db-connector\plugins\indexed-db                                                                                                  |          8 |        364 |        159 |        126 |        649 |
| app\libs\db-connector\plugins\indexed-db\db-deletor                                                                                       |          1 |         21 |         11 |          5 |         37 |
| app\libs\db-connector\plugins\indexed-db\db-insertor                                                                                      |          1 |         17 |         11 |          5 |         33 |
| app\libs\db-connector\plugins\indexed-db\db-selector                                                                                      |          1 |         44 |         33 |         15 |         92 |
| app\libs\db-connector\plugins\indexed-db\db-store                                                                                         |          1 |         42 |          4 |         19 |         65 |
| app\libs\db-connector\plugins\indexed-db\db-updator                                                                                       |          1 |         17 |         11 |          5 |         33 |
| app\libs\db-connector\plugins\indexed-db\query-makers                                                                                     |          2 |        209 |         86 |         75 |        370 |
| app\libs\db-connector\plugins\mongo-db                                                                                                    |          7 |        238 |        149 |         84 |        471 |
| app\libs\db-connector\plugins\mongo-db\db-deletor                                                                                         |          1 |         25 |         19 |          8 |         52 |
| app\libs\db-connector\plugins\mongo-db\db-insertor                                                                                        |          1 |         25 |         21 |         10 |         56 |
| app\libs\db-connector\plugins\mongo-db\db-selector                                                                                        |          1 |         50 |         41 |         21 |        112 |
| app\libs\db-connector\plugins\mongo-db\db-store                                                                                           |          1 |         44 |          0 |         16 |         60 |
| app\libs\db-connector\plugins\mongo-db\db-updator                                                                                         |          1 |         48 |         41 |         15 |        104 |
| app\libs\db-connector\plugins\mongo-db\helpers                                                                                            |          1 |         32 |         24 |         12 |         68 |
| app\libs\db-connector\plugins\mysql                                                                                                       |          9 |        235 |        126 |         67 |        428 |
| app\libs\db-connector\plugins\mysql\db-deletor                                                                                            |          1 |         22 |         14 |          7 |         43 |
| app\libs\db-connector\plugins\mysql\db-insertor                                                                                           |          1 |         22 |         19 |          6 |         47 |
| app\libs\db-connector\plugins\mysql\db-selector                                                                                           |          1 |         41 |         26 |         12 |         79 |
| app\libs\db-connector\plugins\mysql\db-store                                                                                              |          1 |         26 |          3 |         11 |         40 |
| app\libs\db-connector\plugins\mysql\db-updator                                                                                            |          1 |         22 |         19 |          6 |         47 |
| app\libs\db-connector\plugins\mysql\helpers                                                                                               |          3 |         88 |         42 |         23 |        153 |
| app\libs\id-creator                                                                                                                       |          1 |         15 |          9 |         11 |         35 |
| app\libs\logger                                                                                                                           |          1 |         60 |         44 |         27 |        131 |
| app\libs\project-helpers                                                                                                                  |         13 |        335 |        129 |        106 |        570 |
| app\libs\project-helpers\parent-info-form-ele-builder                                                                                     |          4 |        104 |         24 |         31 |        159 |
| app\libs\project-helpers\project-handlers                                                                                                 |          6 |        141 |         70 |         50 |        261 |
| app\libs\project-helpers\section-elements-handlers                                                                                        |          1 |         48 |         30 |         14 |         92 |
| app\libs\projects-helpers                                                                                                                 |          3 |         96 |         74 |         28 |        198 |
| app\libs\projects-helpers\file-handle-helpers                                                                                             |          1 |         49 |         37 |         12 |         98 |
| app\libs\projects-helpers\projects-handlers                                                                                               |          1 |         18 |         15 |          7 |         40 |
| app\libs\projects-helpers\sections-forms-helpers                                                                                          |          1 |         29 |         22 |          9 |         60 |
| app\libs\redux                                                                                                                            |         11 |        310 |         60 |         43 |        413 |
| app\libs\redux\reducers                                                                                                                   |          7 |        184 |         46 |         25 |        255 |
| app\libs\startupper                                                                                                                       |          1 |         23 |         12 |          7 |         42 |
| app\libs\tools                                                                                                                            |          4 |         30 |         11 |         11 |         52 |
| app\ui-react-components                                                                                                                   |         61 |      1,852 |         34 |        346 |      2,232 |
| app\ui-react-components\admin-layout                                                                                                      |          5 |        137 |          0 |         23 |        160 |
| app\ui-react-components\admin-layout\components                                                                                           |          1 |         60 |          0 |         11 |         71 |
| app\ui-react-components\project                                                                                                           |         16 |        456 |         12 |        105 |        573 |
| app\ui-react-components\project\add-edit-components                                                                                       |          2 |         58 |          0 |         12 |         70 |
| app\ui-react-components\project\details-components                                                                                        |          1 |         35 |          0 |          7 |         42 |
| app\ui-react-components\project\list-components                                                                                           |          2 |         92 |         11 |         12 |        115 |
| app\ui-react-components\project\values-renderers                                                                                          |          6 |         34 |          0 |         10 |         44 |
| app\ui-react-components\projects                                                                                                          |          9 |        428 |          5 |         75 |        508 |
| app\ui-react-components\projects\add-edit-project-components                                                                              |          3 |        227 |          0 |         25 |        252 |
| app\ui-react-components\projects\project-card-components                                                                                  |          2 |         20 |          0 |          4 |         24 |
| app\ui-react-components\shared-components                                                                                                 |         30 |        827 |         17 |        142 |        986 |
| app\ui-react-components\shared-components\buttons                                                                                         |          4 |         92 |          0 |         19 |        111 |
| app\ui-react-components\shared-components\common-ui-eles                                                                                  |          2 |         18 |          0 |          1 |         19 |
| app\ui-react-components\shared-components\forms-automator                                                                                 |         23 |        711 |         17 |        121 |        849 |
| app\ui-react-components\shared-components\forms-automator\form-builder                                                                    |          3 |         75 |          3 |         12 |         90 |
| app\ui-react-components\shared-components\forms-automator\form-fields                                                                     |         12 |        560 |         14 |         85 |        659 |
